,cost,reduced_scenario,probability
0,75604821.02661234,313.0,0.0
1,75481760.44136427,436.0,0.0
2,74841566.47587298,141.0,0.0
3,75495176.05597624,436.0,0.0
4,74881341.8637891,261.0,0.0
5,75061759.51182123,456.0,0.0
6,75150130.53467697,456.0,0.0
7,75229318.19298038,122.0,0.0
8,75182881.88151939,122.0,0.0
9,75057942.73567683,456.0,0.0
10,74690268.30867475,344.0,0.0
11,74986993.87906434,167.0,0.0
12,74877214.06100625,261.0,0.0
13,74890832.51423694,261.0,0.0
14,74390316.50067876,229.0,0.0
15,75088687.72534125,456.0,0.0
16,75592331.56123643,313.0,0.0
17,75465864.79191156,132.0,0.0
18,75052876.92942521,456.0,0.0
19,74931916.33780023,261.0,0.0
20,75868852.62292294,285.0,0.0
21,76060594.34674348,342.0,0.0
22,76532774.22938195,299.0,0.0
23,74959664.3837273,261.0,0.0
24,75443432.08020057,132.0,0.0
25,75251676.08072573,122.0,0.0
26,75531177.53907758,436.0,0.0
27,75247082.8530214,122.0,0.0
28,74853011.92749617,141.0,0.0
29,75926095.26295517,342.0,0.0
30,75572527.35245968,313.0,0.0
31,74974201.54952745,167.0,0.0
32,75257164.26460238,122.0,0.0
33,74826199.1545745,141.0,0.0
34,75400756.25291297,132.0,0.0
35,75020293.31093128,167.0,0.0
36,74836186.92248993,141.0,0.0
37,75350961.52096091,275.0,0.0
38,74854742.88160516,141.0,0.0
39,75221436.4044089,122.0,0.0
40,74849207.98058856,141.0,0.0
41,75501509.5702037,436.0,0.0
42,75026958.6443253,167.0,0.0
43,75269204.18573178,275.0,0.0
44,75729912.62821127,97.0,0.0
45,75466385.5087255,132.0,0.0
46,75353280.71349694,275.0,0.0
47,75345787.37290992,275.0,0.0
48,74727823.64056115,344.0,0.0
49,75174161.11762281,122.0,0.0
50,75739977.62734778,97.0,0.0
51,75022971.03859648,167.0,0.0
52,75807100.32909992,285.0,0.0
53,75038054.43163894,167.0,0.0
54,75946267.72299644,342.0,0.0
55,75799301.15673107,285.0,0.0
56,75599019.04585214,313.0,0.0
57,75218597.1806861,122.0,0.0
58,74622680.68343808,221.0,0.0
59,75228632.61330901,122.0,0.0
60,75404739.25722663,132.0,0.0
61,75715030.69093236,97.0,0.0
62,75464257.61613175,132.0,0.0
63,75171123.88561971,122.0,0.0
64,75727585.60049836,97.0,0.0
65,75690622.86133443,97.0,0.0
66,75008567.28427188,167.0,0.0
67,74963239.45347357,261.0,0.0
68,75130168.39874932,456.0,0.0
69,76016500.56512438,342.0,0.0
70,76118671.59067883,299.0,0.0
71,74943112.24577944,261.0,0.0
72,75546371.14225014,436.0,0.0
73,75124358.52822009,456.0,0.0
74,74451137.61242996,221.0,0.0
75,74782389.25163351,141.0,0.0
76,74926783.83999869,261.0,0.0
77,75762323.87522523,97.0,0.0
78,75288206.75327632,275.0,0.0
79,75411470.31665084,132.0,0.0
80,75577516.30896866,313.0,0.0
81,74984596.00900629,167.0,0.0
82,75202341.52679314,122.0,0.0
83,74950860.24405232,261.0,0.0
84,74670731.33048476,344.0,0.0
85,75540234.2657259,436.0,0.0
86,75807537.49182658,285.0,0.0
87,74769887.89556931,141.0,0.0
88,74966578.4661111,167.0,0.0
89,74437618.24051903,221.0,0.0
90,75171433.12313777,122.0,0.0
91,75463002.73132798,132.0,0.0
92,76092916.88505466,342.0,0.0
93,75301211.64711228,275.0,0.0
94,74968796.89168045,167.0,0.0
95,75209754.6956062,122.0,0.0
96,74832601.21872503,141.0,0.0
97,75732026.18033452,97.0,0.04400000000000001
98,75823907.17284408,285.0,0.0
99,74869885.82026343,261.0,0.0
100,74738282.59958327,344.0,0.0
101,74534314.1712397,221.0,0.0
102,74982465.30164348,167.0,0.0
103,75445253.67750798,132.0,0.0
104,75215970.78612237,122.0,0.0
105,74605006.75947143,221.0,0.0
106,75379524.98990327,132.0,0.0
107,75581809.10266045,313.0,0.0
108,75313656.53430916,275.0,0.0
109,74688874.7458006,344.0,0.0
110,75855271.90888067,285.0,0.0
111,75413512.01213826,132.0,0.0
112,75842568.98539013,285.0,0.0
113,75026778.94500622,167.0,0.0
114,75062769.51055479,456.0,0.0
115,75092537.87914479,456.0,0.0
116,75291086.79709332,275.0,0.0
117,75725744.7360822,97.0,0.0
118,75123361.66639256,456.0,0.0
119,75266341.83247516,275.0,0.0
120,75728600.71881624,97.0,0.0
121,75198695.08029935,122.0,0.0
122,75214667.92921971,122.0,0.116
123,75203782.96179985,122.0,0.0
124,75120073.06479499,456.0,0.0
125,75182001.75017463,122.0,0.0
126,75486266.80299154,436.0,0.0
127,74911164.01918009,261.0,0.0
128,75592122.97309597,313.0,0.0
129,75175974.66138771,122.0,0.0
130,74671031.11651702,344.0,0.0
131,75115783.56783335,456.0,0.0
132,75436185.56969483,132.0,0.09000000000000001
133,75444863.52597077,132.0,0.0
134,75575570.14950307,313.0,0.0
135,75076715.29476553,456.0,0.0
136,75617896.34371291,313.0,0.0
137,75178729.51693827,122.0,0.0
138,74993499.26315638,167.0,0.0
139,74287495.99431518,229.0,0.0
140,75083618.05580834,456.0,0.0
141,74807648.42126772,141.0,0.07600000000000001
142,74650535.30149958,344.0,0.0
143,74680793.19218056,344.0,0.0
144,75358296.01505075,275.0,0.0
145,75566452.59605074,436.0,0.0
146,75273820.93914689,275.0,0.0
147,75067745.2709056,456.0,0.0
148,75312073.68940547,275.0,0.0
149,75253513.41063246,122.0,0.0
150,75126719.70249669,456.0,0.0
151,75137894.96059403,456.0,0.0
152,75317064.68148936,275.0,0.0
153,75520470.53759836,436.0,0.0
154,74954613.46454178,261.0,0.0
155,76159440.69161953,299.0,0.0
156,74945115.00308286,261.0,0.0
157,75452446.46187495,132.0,0.0
158,75350039.04513629,275.0,0.0
159,74667175.31985764,344.0,0.0
160,75033312.20623435,167.0,0.0
161,74859339.57146853,141.0,0.0
162,75811964.12664965,285.0,0.0
163,75921731.10109998,342.0,0.0
164,76078784.0207668,342.0,0.0
165,75153363.32653566,456.0,0.0
166,74906951.04827487,261.0,0.0
167,75001653.73860393,167.0,0.05800000000000001
168,75380817.952235,132.0,0.0
169,75731520.06564556,97.0,0.0
170,75329825.94908968,275.0,0.0
171,75150881.00085875,456.0,0.0
172,74802093.42537798,141.0,0.0
173,75605433.63060448,313.0,0.0
174,75652946.27407286,313.0,0.0
175,74655383.56953424,344.0,0.0
176,75420718.70360316,132.0,0.0
177,74767944.90437336,141.0,0.0
178,75297705.5993089,275.0,0.0
179,74955555.73343322,261.0,0.0
180,75579276.6780149,313.0,0.0
181,75200239.4106063,122.0,0.0
182,75150353.40087837,456.0,0.0
183,75038801.89407402,167.0,0.0
184,75809168.95963204,285.0,0.0
185,74689054.45716463,344.0,0.0
186,75290683.51890916,275.0,0.0
187,75673461.2844798,313.0,0.0
188,75242981.11361046,122.0,0.0
189,75516282.14127581,436.0,0.0
190,75180842.8300008,122.0,0.0
191,75678804.86884013,97.0,0.0
192,75054803.77750519,456.0,0.0
193,75911924.00998145,342.0,0.0
194,74957518.37431975,261.0,0.0
195,74867298.56096469,261.0,0.0
196,74926598.96923728,261.0,0.0
197,74772428.44408417,141.0,0.0
198,75443914.11299649,132.0,0.0
199,74492767.97205889,221.0,0.0
200,75373269.61201456,132.0,0.0
201,74641809.0158573,344.0,0.0
202,75201399.77603692,122.0,0.0
203,74929631.90019384,261.0,0.0
204,75229402.93672052,122.0,0.0
205,75429255.88928661,132.0,0.0
206,75464689.52945338,132.0,0.0
207,74849975.87300093,141.0,0.0
208,75066230.7935231,456.0,0.0
209,75211402.74459279,122.0,0.0
210,75076435.17759138,456.0,0.0
211,74663931.81043291,344.0,0.0
212,75526893.78740251,436.0,0.0
213,74938322.43627599,261.0,0.0
214,75658316.46048737,313.0,0.0
215,75614123.42322756,313.0,0.0
216,75163282.85579285,122.0,0.0
217,74180810.1484562,229.0,0.0
218,75341737.77874845,275.0,0.0
219,75261083.56413054,275.0,0.0
220,75564005.42437176,436.0,0.0
221,74576184.07806718,221.0,0.052000000000000005
222,75214698.818004,122.0,0.0
223,75439205.56663004,132.0,0.0
224,75575845.95033965,313.0,0.0
225,75313045.02856183,275.0,0.0
226,74707425.05622849,344.0,0.0
227,75502383.77775048,436.0,0.0
228,75496737.63018413,436.0,0.0
229,74238987.18624474,229.0,0.014
230,74948269.23573044,261.0,0.0
231,74701089.03636757,344.0,0.0
232,75801631.90053265,285.0,0.0
233,75725927.97614719,97.0,0.0
234,75179198.56564812,122.0,0.0
235,75053254.25897028,456.0,0.0
236,75948558.68360017,342.0,0.0
237,75046880.73333016,167.0,0.0
238,75066992.77994269,456.0,0.0
239,74611827.37074144,221.0,0.0
240,75983645.18661325,342.0,0.0
241,75136896.17926735,456.0,0.0
242,75127582.43894611,456.0,0.0
243,74569168.26497376,221.0,0.0
244,75084359.0283654,456.0,0.0
245,74871403.8209902,261.0,0.0
246,74585257.53503689,221.0,0.0
247,75104076.83647053,456.0,0.0
248,75447126.33585402,132.0,0.0
249,76344857.79821289,299.0,0.0
250,75185891.17775433,122.0,0.0
251,75123485.56435664,456.0,0.0
252,75078088.24357033,456.0,0.0
253,74568663.19646855,221.0,0.0
254,74628353.2948295,221.0,0.0
255,75617732.80765668,313.0,0.0
256,75306101.24946491,275.0,0.0
257,74312596.34078653,229.0,0.0
258,75681257.5605646,97.0,0.0
259,74753625.72443609,141.0,0.0
260,74672244.92745492,344.0,0.0
261,74925358.33338185,261.0,0.07600000000000001
262,74737825.22386377,344.0,0.0
263,75606999.11036412,313.0,0.0
264,75422524.47684866,132.0,0.0
265,75330048.82899971,275.0,0.0
266,75432264.39356309,132.0,0.0
267,74456734.04159597,221.0,0.0
268,74800309.14797449,141.0,0.0
269,75041676.27198988,167.0,0.0
270,75451508.28009768,132.0,0.0
271,75002971.78186014,167.0,0.0
272,75209461.85804693,122.0,0.0
273,75851094.80608287,285.0,0.0
274,75157439.65220219,122.0,0.0
275,75307125.98333208,275.0,0.10200000000000001
276,75218373.07659438,122.0,0.0
277,75505300.81297386,436.0,0.0
278,75409649.92302617,132.0,0.0
279,75344946.10649467,275.0,0.0
280,74746513.96691456,141.0,0.0
281,75280902.72309129,275.0,0.0
282,75797681.56218255,285.0,0.0
283,75895887.36817823,342.0,0.0
284,74551742.75184092,221.0,0.0
285,75809310.86577079,285.0,0.034
286,74441758.8133112,221.0,0.0
287,75286263.51562667,275.0,0.0
288,75310768.9255758,275.0,0.0
289,75095317.41800214,456.0,0.0
290,75418052.76303191,132.0,0.0
291,75235857.45522869,122.0,0.0
292,75227954.79165547,122.0,0.0
293,75523066.0697079,436.0,0.0
294,74559030.00253762,221.0,0.0
295,75496781.63285254,436.0,0.0
296,74506428.6884957,221.0,0.0
297,74752513.63826887,141.0,0.0
298,75636412.81998274,313.0,0.0
299,76277491.11269806,299.0,0.018000000000000002
300,75306972.67734598,275.0,0.0
301,75866820.47955821,285.0,0.0
302,74521066.5565813,221.0,0.0
303,75956197.47172053,342.0,0.0
304,75134148.0370274,456.0,0.0
305,75301023.88266924,275.0,0.0
306,75203810.90866417,122.0,0.0
307,74697569.46306726,344.0,0.0
308,75069674.70309404,456.0,0.0
309,75956928.96065731,342.0,0.0
310,75373199.31797214,132.0,0.0
311,74743791.72348335,344.0,0.0
312,74769198.59274943,141.0,0.0
313,75616017.3350275,313.0,0.06000000000000001
314,75501778.27142417,436.0,0.0
315,74920382.26668856,261.0,0.0
316,75561063.77358519,436.0,0.0
317,75033394.20832378,167.0,0.0
318,75695632.95251404,97.0,0.0
319,75078227.76670651,456.0,0.0
320,74998200.54141158,167.0,0.0
321,74898005.25772208,261.0,0.0
322,74944545.9225167,261.0,0.0
323,75433589.76689796,132.0,0.0
324,74994984.07602766,167.0,0.0
325,75166995.33329912,122.0,0.0
326,75745909.25770517,97.0,0.0
327,75710163.42283112,97.0,0.0
328,76340388.54756863,299.0,0.0
329,74949393.01968105,261.0,0.0
330,74814797.24264306,141.0,0.0
331,75285690.2273322,275.0,0.0
332,75464097.55820541,132.0,0.0
333,74925220.36192773,261.0,0.0
334,74636605.66192852,344.0,0.0
335,74765008.96242464,141.0,0.0
336,75556655.07134062,436.0,0.0
337,74838587.07283983,141.0,0.0
338,75112378.43340643,456.0,0.0
339,75312786.70882677,275.0,0.0
340,75756060.05705014,97.0,0.0
341,75235441.69820523,122.0,0.0
342,75939945.26337065,342.0,0.04200000000000001
343,75689867.29377379,97.0,0.0
344,74684680.17043206,344.0,0.06200000000000001
345,75861732.6947286,285.0,0.0
346,75251406.23435803,122.0,0.0
347,75912269.85871665,342.0,0.0
348,75191733.55824712,122.0,0.0
349,74865039.8659947,141.0,0.0
350,75338227.17016545,275.0,0.0
351,75950698.0309532,342.0,0.0
352,75273175.93716094,275.0,0.0
353,75895755.65277183,342.0,0.0
354,74093583.34054276,229.0,0.0
355,74651280.23293144,344.0,0.0
356,75671938.75022516,313.0,0.0
357,75596570.32716924,313.0,0.0
358,75251051.49860416,122.0,0.0
359,75785776.5055054,285.0,0.0
360,74893477.53163575,261.0,0.0
361,75549082.80460076,436.0,0.0
362,75171473.23834264,122.0,0.0
363,74743234.35956362,344.0,0.0
364,75473139.8094553,132.0,0.0
365,75320556.06172077,275.0,0.0
366,74745172.69947055,344.0,0.0
367,75575628.93181291,313.0,0.0
368,75287908.7760667,275.0,0.0
369,74817912.87538539,141.0,0.0
370,74969861.3182292,167.0,0.0
371,75104833.40704705,456.0,0.0
372,75410223.56321235,132.0,0.0
373,75216841.59418784,122.0,0.0
374,75128709.05037363,456.0,0.0
375,75105789.8051135,456.0,0.0
376,74834272.77526888,141.0,0.0
377,75620381.41518283,313.0,0.0
378,75065396.50915876,456.0,0.0
379,75284874.08317891,275.0,0.0
380,75437609.32335307,132.0,0.0
381,75476187.65380427,132.0,0.0
382,74894856.7179284,261.0,0.0
383,75328184.47143897,275.0,0.0
384,74841807.20585416,141.0,0.0
385,75720028.69141653,97.0,0.0
386,75942286.009272,342.0,0.0
387,75314515.6658394,275.0,0.0
388,74898391.06060293,261.0,0.0
389,74949077.0261501,261.0,0.0
390,74841921.76621318,141.0,0.0
391,75403274.53026345,132.0,0.0
392,75317472.94719449,275.0,0.0
393,74827302.1533602,141.0,0.0
394,75197538.95288184,122.0,0.0
395,74524009.96612138,221.0,0.0
396,74639332.58100773,344.0,0.0
397,75639693.98842074,313.0,0.0
398,74899747.10101898,261.0,0.0
399,75372514.15110931,132.0,0.0
400,75305870.40790692,275.0,0.0
401,74976665.13715968,167.0,0.0
402,75224641.49794362,122.0,0.0
403,75414690.67566335,132.0,0.0
404,75307920.09917867,275.0,0.0
405,74924243.403641,261.0,0.0
406,75485089.7957511,436.0,0.0
407,75000372.76605955,167.0,0.0
408,75583592.66530411,313.0,0.0
409,75164319.45918956,122.0,0.0
410,75338019.04373272,275.0,0.0
411,75800590.373312,285.0,0.0
412,75402180.3611139,132.0,0.0
413,75190237.34816931,122.0,0.0
414,74491809.36740857,221.0,0.0
415,75065197.65915363,456.0,0.0
416,76243095.94588321,299.0,0.0
417,74992584.80476464,167.0,0.0
418,75358714.65744762,275.0,0.0
419,75168608.95350291,122.0,0.0
420,75451091.7101045,132.0,0.0
421,75480160.42452106,436.0,0.0
422,75273229.59839302,275.0,0.0
423,74828646.48650067,141.0,0.0
424,74725317.6191102,344.0,0.0
425,75084008.80415852,456.0,0.0
426,76177459.44185774,299.0,0.0
427,74829417.8612945,141.0,0.0
428,75247197.61152956,122.0,0.0
429,74852396.64464135,141.0,0.0
430,74534869.06495988,221.0,0.0
431,75229395.20873314,122.0,0.0
432,75471786.07965589,132.0,0.0
433,74961951.46434063,261.0,0.0
434,75313642.41700983,275.0,0.0
435,75068143.93788129,456.0,0.0
436,75521398.20507807,436.0,0.06200000000000001
437,74898816.6197823,261.0,0.0
438,74969285.83630875,167.0,0.0
439,75651189.54643303,313.0,0.0
440,74497847.98862997,221.0,0.0
441,76106400.54238343,342.0,0.0
442,74672392.73240663,344.0,0.0
443,75428734.56063303,132.0,0.0
444,75287612.5506534,275.0,0.0
445,74752390.42949165,141.0,0.0
446,75543602.45600897,436.0,0.0
447,75411233.49893522,132.0,0.0
448,75298299.41152366,275.0,0.0
449,74554431.2592306,221.0,0.0
450,75230682.62084788,122.0,0.0
451,75277646.44175191,275.0,0.0
452,75202437.037517,122.0,0.0
453,75116142.74747396,456.0,0.0
454,74841182.10102162,141.0,0.0
455,75455182.96246469,132.0,0.0
456,75095201.20621961,456.0,0.09400000000000001
457,75055727.2837236,456.0,0.0
458,75599766.18388747,313.0,0.0
459,75606681.95292616,313.0,0.0
460,74480131.11202309,221.0,0.0
461,75557315.19665933,436.0,0.0
462,75581817.49502563,313.0,0.0
463,75963593.40424393,342.0,0.0
464,75555346.0742894,436.0,0.0
465,75169913.51056868,122.0,0.0
466,75159946.2425639,122.0,0.0
467,75227849.28005931,122.0,0.0
468,75567153.69668911,436.0,0.0
469,75550805.19368996,436.0,0.0
470,74176593.93045811,229.0,0.0
471,74995802.42639387,167.0,0.0
472,75674475.9846638,97.0,0.0
473,75953621.48085731,342.0,0.0
474,75010918.06821999,167.0,0.0
475,75510719.53653033,436.0,0.0
476,75116924.40407114,456.0,0.0
477,75448978.61810355,132.0,0.0
478,74573050.40993945,221.0,0.0
479,74752773.8927106,141.0,0.0
480,75751942.00979944,97.0,0.0
481,75298563.80569923,275.0,0.0
482,76390070.83404097,299.0,0.0
483,74769382.45885763,141.0,0.0
484,74834739.54799528,141.0,0.0
485,74613155.00893565,221.0,0.0
486,74926316.36457387,261.0,0.0
487,74649764.85547729,344.0,0.0
488,74919326.3783534,261.0,0.0
489,74713088.33918168,344.0,0.0
490,75293419.03603694,275.0,0.0
491,74785106.28021975,141.0,0.0
492,75184330.07892592,122.0,0.0
493,74681750.9798892,344.0,0.0
494,75727579.99191874,97.0,0.0
495,74743352.40875317,344.0,0.0
496,75517168.98435856,436.0,0.0
497,75366441.1134678,275.0,0.0
498,75190599.77343285,122.0,0.0
499,75401967.90329333,132.0,0.0
